OID_,STATEFP,COUNTYFP,COUSUBFP,COUSUBNS,AFFGEOID,GEOID,NAME,NAMELSAD,STUSPS,NAMELSADCO,STATE_NAME,LSAD,Shape_Length,Shape_Area,newdev,olddev,totalland,pctnew,pctold,pcttotal,totaldev,newacres,pct_no_cars,pct_2_plus_cars,totalpop,pctwhite
346,27,163,45790,02395227,0600000US2716345790,2716345790,Newport,Newport city,MN,Washington County,Minnesota,25,0.174027783030182,0.001139116863840,392.000000000000000,6215.000000000000000,10385.000000000000000,3.528670447385003,55.945629669637228,59.474300117022239,6607.000000000000000,87.178778633317563,8.000000000000000,58.000000000000000,3664.000000000000000,79.599999999999994
352,27,003,22814,02394826,0600000US2700322814,2700322814,Fridley,Fridley city,MN,Anoka County,Minnesota,25,0.330040986498876,0.003222446426580,127.000000000000000,27558.000000000000000,29198.000000000000000,0.405660076021337,88.025042322803202,88.430702398824550,27685.000000000000000,28.244145118447271,6.000000000000000,55.000000000000000,27789.000000000000000,65.599999999999994
354,27,171,55024,00665436,0600000US2717155024,2717155024,Rockford,Rockford township,MN,Wright County,Minnesota,44,0.765953637135065,0.010398093392696,492.000000000000000,8303.000000000000000,94848.000000000000000,0.487148005861618,8.221117668026457,8.708265673888075,8795.000000000000000,109.418262978551638,0.000000000000000,83.000000000000000,3334.000000000000000,98.299999999999997
357,27,139,45754,00665104,0600000US2713945754,2713945754,New Market,New Market township,MN,Scott County,Minnesota,44,0.688827028645696,0.009516263406761,730.000000000000000,8882.000000000000000,92174.000000000000000,0.782170791813993,9.516768456016287,10.298939247830280,9612.000000000000000,162.348235720208720,1.000000000000000,92.000000000000000,3712.000000000000000,96.299999999999997
358,27,053,43306,02395352,0600000US2705343306,2705343306,Minnetrista,Minnetrista city,MN,Hennepin County,Minnesota,25,0.601407660317181,0.009167166992974,4098.000000000000000,8969.000000000000000,75287.000000000000000,4.587741393786734,10.040862020710888,14.628603414497620,13067.000000000000000,911.374068467692268,0.000000000000000,87.000000000000000,7989.000000000000000,95.700000000000003
359,27,163,62842,00665712,0600000US2716362842,2716362842,Stillwater,Stillwater township,MN,Washington County,Minnesota,44,0.342719616485140,0.004726304694809,254.000000000000000,4489.000000000000000,42267.000000000000000,0.552931188366676,9.772079151881925,10.325010340248602,4743.000000000000000,56.488290236894542,0.000000000000000,92.000000000000000,1728.000000000000000,96.799999999999997
360,27,003,13114,02393628,0600000US2700313114,2700313114,Coon Rapids,Coon Rapids city,MN,Anoka County,Minnesota,25,0.381496476718123,0.006919376025629,2455.000000000000000,53639.000000000000000,64878.000000000000000,3.654579016315350,79.848457782541388,83.503036798856726,56094.000000000000000,545.979340675496474,5.000000000000000,63.000000000000000,62706.000000000000000,82.200000000000003
361,27,053,07948,02393428,0600000US2705307948,2705307948,Brooklyn Center,Brooklyn Center city,MN,Hennepin County,Minnesota,25,0.239337251297692,0.002480437085109,46.000000000000000,21553.000000000000000,23121.000000000000000,0.190705194643671,89.353675220762000,89.544380415405669,21599.000000000000000,10.230162798807672,9.000000000000000,56.000000000000000,30755.000000000000000,41.200000000000003
362,27,053,18116,02394614,0600000US2705318116,2705318116,Eden Prairie,Eden Prairie city,MN,Hennepin County,Minnesota,25,0.467269904549690,0.010396376434397,3637.000000000000000,65753.000000000000000,92401.000000000000000,3.583674917231594,64.788940564401699,68.372615481633289,69390.000000000000000,808.850045636163145,2.000000000000000,68.000000000000000,64481.000000000000000,73.099999999999994
363,27,053,45628,02395201,0600000US2705345628,2705345628,New Hope,New Hope city,MN,Hennepin County,Minnesota,25,0.305458825367712,0.001510092016009,92.000000000000000,14183.000000000000000,14596.000000000000000,0.625509926570574,96.430514005983142,97.056023932553714,14275.000000000000000,20.460325597615345,11.000000000000000,52.000000000000000,20913.000000000000000,65.900000000000006
365,27,141,18674,02394650,0600000US2714118674,2714118674,Elk River,Elk River city,MN,Sherburne County,Minnesota,25,0.517539087792351,0.013031262235033,8267.000000000000000,29138.000000000000000,122415.000000000000000,6.550453627035378,23.087833287112240,29.638286914147617,37405.000000000000000,1838.538170820500682,4.000000000000000,74.000000000000000,24894.000000000000000,89.599999999999994
368,27,163,47680,02395287,0600000US2716347680,2716347680,Oakdale,Oakdale city,MN,Washington County,Minnesota,25,0.295117551941105,0.003345673716931,1059.000000000000000,24737.000000000000000,31614.000000000000000,3.250560176801007,75.929279597286595,79.179839774087597,25796.000000000000000,235.516139216028819,8.000000000000000,63.000000000000000,27925.000000000000000,71.799999999999997
369,27,019,35108,00664705,0600000US2701935108,2701935108,Laketown,Laketown township,MN,Carver County,Minnesota,44,0.551795565416286,0.007960524842252,401.000000000000000,5555.000000000000000,70307.000000000000000,0.515888331403576,7.146532870191689,7.662421201595265,5956.000000000000000,89.180332224388621,1.000000000000000,90.000000000000000,1926.000000000000000,94.200000000000003
371,27,163,21770,02394789,0600000US2716321770,2716321770,Forest Lake,Forest Lake city,MN,Washington County,Minnesota,25,0.417276654912449,0.010547353526259,4474.000000000000000,20824.000000000000000,88365.000000000000000,4.376020892223124,20.367961345474818,24.743982237697942,25298.000000000000000,994.994529605772300,4.000000000000000,69.000000000000000,20393.000000000000000,87.099999999999994
372,27,037,35180,02395614,0600000US2703735180,2703735180,Lakeville,Lakeville city,MN,Dakota County,Minnesota,25,0.522872982532413,0.011195215150852,15322.000000000000000,50519.000000000000000,104769.000000000000000,13.980692373670092,46.096501633301095,60.077194006971183,65841.000000000000000,3407.533791376764384,3.000000000000000,77.000000000000000,65710.000000000000000,85.599999999999994
375,27,139,31580,00664569,0600000US2713931580,2713931580,Jackson,Jackson township,MN,Scott County,Minnesota,44,0.312872263694165,0.001769557439623,1631.000000000000000,2159.000000000000000,16389.000000000000000,9.436473038648462,12.491321453367277,21.927794492015735,3790.000000000000000,362.725989670767717,1.000000000000000,81.000000000000000,1683.000000000000000,68.799999999999997
376,27,171,22400,00664219,0600000US2717122400,2717122400,Franklin,Franklin township,MN,Wright County,Minnesota,44,0.904555637000550,0.012432458905352,397.000000000000000,7920.000000000000000,117788.000000000000000,0.328153413787403,6.546536617622747,6.874690031410151,8317.000000000000000,88.290752850579267,1.000000000000000,83.000000000000000,2918.000000000000000,98.599999999999994
377,27,053,13168,02393634,0600000US2705313168,2705313168,Corcoran,Corcoran city,MN,Hennepin County,Minnesota,25,0.435951566815450,0.010680586166466,2223.000000000000000,11753.000000000000000,103113.000000000000000,2.141742297242615,11.323390562074879,13.465132859317494,13976.000000000000000,494.383736994553431,3.000000000000000,82.000000000000000,6113.000000000000000,92.500000000000000
378,27,123,66460,02397106,0600000US2712366460,2712366460,Vadnais Heights,Vadnais Heights city,MN,Ramsey County,Minnesota,25,0.249675975746432,0.002432551158056,91.000000000000000,13772.000000000000000,20316.000000000000000,0.384534122121276,58.195647580815546,58.580181702936827,13863.000000000000000,20.237930754163006,2.000000000000000,66.000000000000000,13565.000000000000000,79.099999999999994
379,27,019,10918,02393799,0600000US2701910918,2701910918,Chanhassen,Chanhassen city,MN,Carver County,Minnesota,25,0.458699231277793,0.006724013557054,5059.000000000000000,27052.000000000000000,58301.000000000000000,7.708247626883637,41.218326705367893,48.926574332251526,32111.000000000000000,1125.095513025391710,2.000000000000000,76.000000000000000,25965.000000000000000,87.299999999999997
